product_id,manufacturer,sku,name,price,stock,category_id
847,Smelta,390264188-6,Smelta-390264188-6,$461.42,25,1
848,Kuravent,571251036-7,Kuravent-571251036-7,$316.50,661,0
849,Smelta,421705798-9,Smelta-421705798-9,$640.77,729,3
850,BE,103262119-2,BE-103262119-2,$65.47,817,1
851,Kuravent,686332071-1,Kuravent-686332071-1,$558.99,435,0
852,Phunter,415765692-X,Phunter-415765692-X,$846.51,177,4
853,Kuravent,506247097-8,Kuravent-506247097-8,$845.82,181,2
854,Handsgrope,441650162-5,Handsgrope-441650162-5,$641.74,420,5
855,BE,048036256-4,BE-048036256-4,$322.45,710,0
856,Smelta,649031757-5,Smelta-649031757-5,$509.18,140,1
857,Foen,030818140-9,Foen-030818140-9,$530.58,342,0
858,Foen,942183511-5,Foen-942183511-5,$601.77,835,4
859,Handsgrope,471090301-8,Handsgrope-471090301-8,$905.59,387,4
860,Handsgrope,022185252-2,Handsgrope-022185252-2,$270.22,448,4
861,Hohler,882124144-0,Hohler-882124144-0,$257.55,29,0
862,Hohler,400831068-1,Hohler-400831068-1,$739.17,566,1
863,Foen,260697872-2,Foen-260697872-2,$916.50,91,2
864,Phunter,910996211-5,Phunter-910996211-5,$204.32,813,3
865,Handsgrope,326326484-2,Handsgrope-326326484-2,$854.77,804,0
866,Handsgrope,049202027-2,Handsgrope-049202027-2,$117.99,43,2
867,Kuravent,616506113-3,Kuravent-616506113-3,$914.97,537,0
868,BE,968493677-X,BE-968493677-X,$842.64,668,3
869,BE,350720748-6,BE-350720748-6,$791.43,946,5
870,Smelta,224607511-4,Smelta-224607511-4,$51.98,369,5
871,Foen,740259170-0,Foen-740259170-0,$447.96,489,2
872,Handsgrope,857707246-0,Handsgrope-857707246-0,$349.58,886,2
873,Smelta,643760215-5,Smelta-643760215-5,$694.61,257,3
874,Foen,112451731-6,Foen-112451731-6,$943.14,95,4
875,Handsgrope,160248589-5,Handsgrope-160248589-5,$624.20,570,5
876,BE,356792190-8,BE-356792190-8,$259.95,417,2
877,BE,398104177-1,BE-398104177-1,$66.28,814,3
878,Smelta,189240733-7,Smelta-189240733-7,$631.54,670,1
879,Handsgrope,450141691-2,Handsgrope-450141691-2,$740.77,296,5
880,Foen,022079184-8,Foen-022079184-8,$654.64,87,3
881,Phunter,247445745-3,Phunter-247445745-3,$380.84,891,5
882,Kuravent,451985589-6,Kuravent-451985589-6,$959.92,534,2
883,Phunter,336267437-2,Phunter-336267437-2,$847.44,891,1
884,Smelta,505489081-5,Smelta-505489081-5,$819.84,911,3
885,BE,596190431-8,BE-596190431-8,$400.90,20,3
886,BE,389776578-0,BE-389776578-0,$731.38,452,0
887,Handsgrope,499869149-X,Handsgrope-499869149-X,$625.60,68,1
888,BE,314775001-9,BE-314775001-9,$930.77,424,5
889,Foen,494902295-4,Foen-494902295-4,$92.34,,
890,Foen,516415505-2,Foen-516415505-2,$215.78,97,0
891,Kuravent,790971343-6,Kuravent-790971343-6,$518.78,724,4
892,Foen,961543676-3,Foen-961543676-3,$763.81,514,2
893,Kuravent,333752510-5,Kuravent-333752510-5,$741.79,713,4
894,Smelta,527844670-6,Smelta-527844670-6,$147.06,848,2
895,Handsgrope,960150555-5,Handsgrope-960150555-5,$308.99,748,3
896,Phunter,951027369-4,Phunter-951027369-4,$404.12,558,2
897,BE,050442587-0,BE-050442587-0,$530.57,778,3
898,Foen,213461484-6,Foen-213461484-6,$800.31,918,4
899,Smelta,852421852-5,Smelta-852421852-5,$523.50,993,5
900,BE,464587548-5,BE-464587548-5,$995.70,186,3
901,Handsgrope,165246211-2,Handsgrope-165246211-2,$921.54,336,4
902,Hohler,937475546-7,Hohler-937475546-7,$989.53,862,5
903,BE,286864518-6,BE-286864518-6,$330.97,426,5
904,Hohler,361966007-7,Hohler-361966007-7,$678.70,761,1
905,Handsgrope,979702603-5,Handsgrope-979702603-5,$156.50,222,1
906,BE,039767834-7,BE-039767834-7,$69.70,508,4
907,Hohler,658704006-3,Hohler-658704006-3,$270.97,105,0
908,Foen,756621895-6,Foen-756621895-6,$429.98,412,2
909,Phunter,066194314-3,Phunter-066194314-3,$231.68,295,3
910,Kuravent,391579463-5,Kuravent-391579463-5,$478.60,853,5
911,Handsgrope,843517295-3,Handsgrope-843517295-3,$127.16,791,4
912,Handsgrope,840805897-5,Handsgrope-840805897-5,$619.84,674,3
913,BE,590516928-4,BE-590516928-4,$694.32,774,2
914,Foen,850417219-8,Foen-850417219-8,$247.44,577,3
915,BE,111381652-X,BE-111381652-X,$530.59,214,0
916,Foen,661846512-5,Foen-661846512-5,$159.40,92,4
917,Foen,362028723-6,Foen-362028723-6,$107.56,50,1
918,Kuravent,400733230-4,Kuravent-400733230-4,$123.42,883,2
919,Phunter,355166608-3,Phunter-355166608-3,$110.18,887,4
920,Handsgrope,480566214-X,Handsgrope-480566214-X,$513.54,930,1
921,Phunter,987962620-6,Phunter-987962620-6,$716.59,468,3
922,Smelta,847267061-9,Smelta-847267061-9,$646.02,172,5
923,Hohler,739398372-9,Hohler-739398372-9,$642.20,842,1
924,Smelta,291158235-7,Smelta-291158235-7,$50.42,221,4
925,Kuravent,868928438-9,Kuravent-868928438-9,$958.35,12,3
926,BE,596306823-1,BE-596306823-1,$922.13,248,5
927,Handsgrope,018349903-4,Handsgrope-018349903-4,$325.58,704,0
928,Handsgrope,156603804-9,Handsgrope-156603804-9,$933.03,521,3
929,BE,107463447-0,BE-107463447-0,$523.94,804,5
930,Foen,536537972-1,Foen-536537972-1,$563.56,98,1
931,Smelta,289225598-8,Smelta-289225598-8,$227.15,528,1
932,Hohler,421480535-6,Hohler-421480535-6,$922.11,117,1
933,Handsgrope,550628030-0,Handsgrope-550628030-0,$751.94,771,0
934,BE,718533771-2,BE-718533771-2,$901.26,183,4
935,Smelta,328439594-6,Smelta-328439594-6,$782.62,955,4
936,Handsgrope,878774324-8,Handsgrope-878774324-8,$110.21,359,2
937,Handsgrope,453833810-9,Handsgrope-453833810-9,$87.49,901,2
938,BE,295807591-5,BE-295807591-5,$279.65,832,0
939,Hohler,859506629-9,Hohler-859506629-9,$112.63,724,0
940,Hohler,656124611-X,Hohler-656124611-X,$636.68,610,2
941,Phunter,903081580-9,Phunter-903081580-9,$882.86,798,2
942,Kuravent,959088911-5,Kuravent-959088911-5,$138.04,554,4
943,BE,191530223-4,BE-191530223-4,$549.22,904,0
944,BE,987146046-5,BE-987146046-5,$176.18,905,5
945,BE,870093681-2,BE-870093681-2,$354.90,604,2
946,Hohler,114187381-8,Hohler-114187381-8,$872.65,211,4
947,Handsgrope,949030457-3,Handsgrope-949030457-3,$935.01,78,0
948,Handsgrope,552915025-X,Handsgrope-552915025-X,$903.21,312,2
949,BE,575072135-3,BE-575072135-3,$943.42,964,0
950,Smelta,642176059-7,Smelta-642176059-7,$163.86,982,5
951,Kuravent,563898463-1,Kuravent-563898463-1,$689.91,189,1
952,Phunter,367053506-3,Phunter-367053506-3,$260.69,495,1
953,Foen,066202373-0,Foen-066202373-0,$928.43,763,4
954,Smelta,616682149-2,Smelta-616682149-2,$820.24,802,5
955,Handsgrope,491670998-5,Handsgrope-491670998-5,$951.82,139,0
956,Foen,760044562-X,Foen-760044562-X,$687.65,730,2
957,BE,815506949-4,BE-815506949-4,$342.94,793,2
958,Hohler,422751103-8,Hohler-422751103-8,$415.75,743,5
959,Kuravent,812648806-9,Kuravent-812648806-9,$812.42,728,5
960,Smelta,137983350-7,Smelta-137983350-7,$386.63,140,2
961,Phunter,281482949-1,Phunter-281482949-1,$929.30,161,3
962,Hohler,561937724-5,Hohler-561937724-5,$68.62,778,2
963,Foen,740704150-4,Foen-740704150-4,$172.66,416,3
964,Handsgrope,761696107-X,Handsgrope-761696107-X,$89.43,867,5
965,Handsgrope,127405652-7,Handsgrope-127405652-7,$502.98,649,4
966,Foen,267464785-X,Foen-267464785-X,$820.46,332,5
967,Phunter,907055702-9,Phunter-907055702-9,$594.08,681,5
968,Hohler,875974538-X,Hohler-875974538-X,$150.02,847,3
969,BE,790032865-3,BE-790032865-3,$510.96,765,5
970,Handsgrope,164846103-4,Handsgrope-164846103-4,$900.78,859,5
971,Foen,849522300-7,Foen-849522300-7,$395.19,102,0
972,Hohler,084416120-9,Hohler-084416120-9,$826.05,510,2
973,Phunter,942663736-2,Phunter-942663736-2,$240.76,273,0
974,Phunter,944918058-X,Phunter-944918058-X,$701.80,129,3
975,Handsgrope,233561911-X,Handsgrope-233561911-X,$528.66,536,0
976,Handsgrope,623516224-3,Handsgrope-623516224-3,$829.47,9,5
977,Foen,644480628-3,Foen-644480628-3,$408.85,247,4
978,Kuravent,019021032-X,Kuravent-019021032-X,$765.83,442,0
979,Hohler,566033915-8,Hohler-566033915-8,$971.32,276,4
980,BE,512502212-8,BE-512502212-8,$568.02,603,1
981,Kuravent,905581146-7,Kuravent-905581146-7,$813.18,746,3
982,Handsgrope,976608533-1,Handsgrope-976608533-1,$908.42,864,0
983,Phunter,168725253-X,Phunter-168725253-X,$325.31,109,3
984,Foen,334572137-6,Foen-334572137-6,$65.11,341,1
985,Kuravent,369604940-9,Kuravent-369604940-9,$529.29,91,4
986,BE,510143576-7,BE-510143576-7,$620.31,660,0
987,Phunter,069296551-3,Phunter-069296551-3,$758.83,806,5
988,Hohler,477843854-X,Hohler-477843854-X,$104.15,312,0
989,BE,471878119-1,BE-471878119-1,$655.83,209,1
990,Kuravent,611255138-1,Kuravent-611255138-1,$270.44,505,0
991,Smelta,133396059-X,Smelta-133396059-X,$693.09,587,4
992,Phunter,608061777-3,Phunter-608061777-3,$86.46,819,5
993,Kuravent,600933674-0,Kuravent-600933674-0,$363.11,707,5
994,BE,514323929-X,BE-514323929-X,$77.02,452,1
995,Hohler,534464146-X,Hohler-534464146-X,$96.27,897,2
996,Kuravent,574434820-4,Kuravent-574434820-4,$645.11,181,0
997,BE,405594182-X,BE-405594182-X,$496.14,56,2
998,BE,401208577-8,BE-401208577-8,$695.56,160,0
999,Handsgrope,563086717-2,Handsgrope-563086717-2,$690.59,289,0
1000,BE,359805969-8,BE-359805969-8,$374.21,837,0
